01:20:49,829 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:20:49,841 INFO  [main] Node:101 - PID: 80156
01:20:50,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:20:50,082 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:20:50,083 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:20:50,106 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:20:50,107 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:20:50,107 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:20:50,112 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:20:50,114 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:20:50,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2828)
01:20:50,230 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2854)
01:20:50,317 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/0e130f45-750e-4836-81f9-3f33006ad674], embebedLog [false], useDiskDb [false] with complex constructor
1710919250318, 0, 0
Reading from stdin
