19:25:37,264 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:25:37,272 INFO  [main] Node:101 - PID: 15401
19:25:37,477 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:25:37,480 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:25:37,480 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:25:37,495 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:25:37,496 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:25:37,496 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:25:37,502 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:25:37,504 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:25:37,514 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 15] (succsessor: 2 at /10.10.1.3:2752)
19:25:37,519 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 2 at /10.10.1.3:2752)
19:25:37,522 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2923)
19:25:37,524 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589537524, 0, 0
Reading from stdin
1671589538525, 0, 0
1671589539525, 0, 0
1671589540526, 0, 0
1671589541526, 0, 0
1671589542526, 40, 40
1671589543527, 255, 295
1671589544527, 245, 540
1671589545528, 260, 800
1671589546528, 260, 1060
1671589547528, 249, 1309
1671589548529, 259, 1568
1671589549529, 266, 1834
1671589550530, 248, 2082
1671589551530, 258, 2340
1671589552530, 250, 2590
1671589553531, 258, 2848
1671589554531, 242, 3090
1671589555531, 256, 3346
1671589556532, 236, 3582
1671589557532, 253, 3835
1671589558532, 257, 4092
1671589559532, 260, 4352
1671589560533, 254, 4606
1671589561533, 260, 4866
1671589562533, 252, 5118
1671589563534, 270, 5388
1671589564534, 267, 5655
1671589565534, 260, 5915
1671589566535, 260, 6175
1671589567535, 254, 6429
1671589568535, 266, 6695
1671589569536, 252, 6947
1671589570536, 256, 7203
1671589571536, 256, 7459
1671589572536, 128, 7587
19:26:13,495 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1671589573537, 0, 7587
19:26:13,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:26:13,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
