20:53:38,915 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:53:38,925 INFO  [main] Node:101 - PID: 62480
20:53:39,140 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:53:39,146 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:53:39,146 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:53:39,168 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:53:39,169 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:53:39,169 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:53:39,175 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:53:39,177 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:53:39,180 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2196)
20:53:39,186 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2996)
20:53:39,206 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613619206, 0, 0
Reading from stdin
20:53:39,287 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2900)
1681613620207, 0, 0
1681613621207, 0, 0
1681613622208, 0, 0
1681613623208, 0, 0
1681613624209, 234, 234
1681613625209, 998, 1232
1681613626210, 1014, 2246
1681613627210, 1011, 3257
1681613628211, 1037, 4294
1681613629211, 1023, 5317
1681613630211, 1010, 6327
1681613631212, 1019, 7346
1681613632212, 1001, 8347
1681613633213, 987, 9334
1681613634214, 1023, 10357
1681613635215, 1027, 11384
1681613636215, 1035, 12419
1681613637216, 1012, 13431
1681613638216, 1022, 14453
1681613639216, 1010, 15463
1681613640217, 1018, 16481
1681613641217, 1010, 17491
1681613642218, 1060, 18551
1681613643218, 1003, 19554
1681613644219, 1013, 20567
1681613645219, 1037, 21604
1681613646220, 1002, 22606
1681613647220, 1014, 23620
1681613648220, 1015, 24635
1681613649221, 1033, 25668
1681613650221, 987, 26655
1681613651222, 1049, 27704
1681613652222, 1044, 28748
1681613653222, 826, 29574
1681613654223, 0, 29574
20:54:14,511 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:54:14,612 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:54:14,618 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
