08:18:35,050 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:18:35,066 INFO  [main] Node:101 - PID: 83688
08:18:35,281 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:18:35,285 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:18:35,285 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:18:35,306 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:18:35,306 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:18:35,307 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:18:35,312 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:18:35,316 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:18:35,321 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2541)
08:18:35,363 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682000315364, 0, 0
Reading from stdin
1682000316365, 0, 0
1682000317534, 0, 0
1682000318536, 0, 0
1682000319537, 0, 0
1682000320538, 0, 0
1682000321538, 0, 0
1682000322539, 0, 0
1682000323539, 0, 0
1682000324540, 0, 0
1682000325541, 0, 0
1682000326541, 0, 0
1682000327542, 0, 0
1682000328542, 0, 0
1682000329543, 0, 0
1682000330543, 0, 0
1682000331543, 0, 0
1682000332544, 0, 0
1682000333544, 0, 0
1682000334545, 0, 0
1682000335545, 0, 0
1682000336545, 0, 0
1682000337546, 0, 0
1682000338546, 0, 0
1682000339547, 0, 0
1682000340547, 0, 0
1682000341548, 0, 0
1682000342548, 0, 0
1682000343549, 0, 0
1682000344549, 0, 0
1682000345549, 0, 0
1682000346550, 0, 0
1682000347551, 0, 0
1682000348552, 0, 0
1682000349552, 0, 0
1682000350553, 0, 0
1682000351553, 0, 0
1682000352553, 0, 0
1682000353554, 0, 0
1682000354554, 0, 0
1682000355555, 0, 0
1682000356555, 0, 0
1682000357556, 0, 0
1682000358556, 0, 0
1682000359556, 0, 0
1682000360557, 0, 0
1682000361557, 0, 0
08:19:21,673 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
08:19:21,774 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
08:19:21,775 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:19:21,775 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:19:21,781 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
