06:51:54,479 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:51:54,496 INFO  [main] Node:101 - PID: 62456
06:51:54,719 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:51:54,723 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:51:54,724 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:51:54,748 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:51:54,748 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:51:54,749 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:51:54,753 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
06:51:54,755 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:51:54,762 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2063)
06:51:54,786 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681995114787, 0, 0
Reading from stdin
1681995115787, 0, 0
1681995116788, 0, 0
1681995117788, 0, 0
1681995118789, 0, 0
1681995119790, 43, 43
1681995120790, 237, 280
1681995121790, 241, 521
1681995122791, 253, 774
1681995123791, 240, 1014
1681995124792, 242, 1256
1681995125792, 253, 1509
1681995126793, 251, 1760
1681995127793, 253, 2013
1681995128794, 256, 2269
1681995129794, 257, 2526
1681995130794, 252, 2778
1681995131795, 240, 3018
1681995132796, 257, 3275
1681995133796, 260, 3535
1681995134796, 244, 3779
1681995135797, 235, 4014
1681995136797, 265, 4279
1681995137798, 250, 4529
1681995138798, 248, 4777
1681995139798, 245, 5022
1681995140799, 267, 5289
1681995141799, 266, 5555
1681995142800, 262, 5817
1681995143800, 255, 6072
1681995144800, 244, 6316
1681995145800, 256, 6572
1681995146801, 251, 6823
1681995147801, 265, 7088
1681995148802, 244, 7332
1681995149802, 57, 7389
06:52:30,276 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
06:52:30,378 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:52:30,378 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
